EXPLORER_RMB
CABINET,FOLDER_NUMBER,RMB_NUMBER,TYPE,NAME,DESCRIPTION,GROUP_ID,ORDER_NUMBER,PARENT_NUMBER,CONTEXT_ROUTINE,CONTEXT_LIBRARY,CONTEXT_FIELD,CONTEXT_OPERATOR,CONTEXT_VALUE,ALLOW_MULTIPLE,ON_TREE,REFRESH,MENUPROC,USING,LOCK_REQUIRED,ON_NAVBAR,ON_GRID,BEGIN_GROUP,ONLY_COMMITTED
30,10,10,10,100,234,10,10,10,30,20,30,10,234,1,1,1,10,234,1,1,1,1,1
37
"LABTABLE","      1994","1","GROUP","Inspection Request","Inspection Request actions",,"1","0",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","FALSE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","2","ITEM","Login...","Create a new inspection request through workflow login",,"2","0",,,,,,"FALSE","FALSE","TRUE","199402",,"FALSE","TRUE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","3","ITEM","Modify...","Modify this inspection request",,"3","1",,,,,,"TRUE","FALSE","TRUE","199403","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","4","ITEM","Display...","Display this inspection request",,"4","1",,,,,,"TRUE","FALSE","FALSE","199404","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","5","SEPARATOR","<Separator>",,,"5","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","6","ITEM","Remove","Remove this inspection request",,"6","1",,,"REMOVEFLAG","1","No","TRUE","FALSE","TRUE","199405","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","7","ITEM","Restore","Restore this inspection request",,"7","1",,,"REMOVEFLAG","1","Yes","TRUE","FALSE","TRUE","199406","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","8","SEPARATOR","<Separator>",,,"8","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","TRUE","FALSE"
"LABTABLE","      1994","9","GROUP","Set Data Assignment Value","Set Data Assignment Value",,"9","1",,,,,,"FALSE","FALSE","FALSE",,,"FALSE","TRUE","TRUE","FALSE","FALSE"
"LABTABLE","      1994","10","ITEM","ProjectId...","Set ProjectId data assignment value",,"10","9",,,,,,"FALSE","FALSE","TRUE","199407","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","TRUE"
"LABTABLE","      1994","11","ITEM","ProductLink...","Set ProductLink data assignment value",,"11","9",,,,,,"FALSE","FALSE","TRUE","199408","REQUEST_ID","FALSE","TRUE","TRUE","FALSE","TRUE"
